E111 Indentation is not a multiple of 4
   --> ai_api_test.py:512:1
    |
510 |         # Note: The new SDK uses 'http_options' for base_url if needed, or just api_key
511 |         if base_url:
512 |              client = genai.Client(api_key=api_key, http_options={'api_endpoint': base_url})
    | ^^^^^^^^^^^^^
513 |         else:
514 |              client = genai.Client(api_key=api_key)
    |

E117 Over-indented
   --> ai_api_test.py:512:1
    |
510 |         # Note: The new SDK uses 'http_options' for base_url if needed, or just api_key
511 |         if base_url:
512 |              client = genai.Client(api_key=api_key, http_options={'api_endpoint': base_url})
    | ^^^^^^^^^^^^^
513 |         else:
514 |              client = genai.Client(api_key=api_key)
    |

E111 Indentation is not a multiple of 4
   --> ai_api_test.py:514:1
    |
512 |              client = genai.Client(api_key=api_key, http_options={'api_endpoint': base_url})
513 |         else:
514 |              client = genai.Client(api_key=api_key)
    | ^^^^^^^^^^^^^
515 |
516 |         _describe_gemini_models(client, model_name, messages)
    |

E117 Over-indented
   --> ai_api_test.py:514:1
    |
512 |              client = genai.Client(api_key=api_key, http_options={'api_endpoint': base_url})
513 |         else:
514 |              client = genai.Client(api_key=api_key)
    | ^^^^^^^^^^^^^
515 |
516 |         _describe_gemini_models(client, model_name, messages)
    |

PLR0904 Too many public methods (54 > 20)
    --> core\session_manager.py:137:1
     |
 137 | / class SessionManager:
 179 | |         self.db_manager = self._get_cached_database_manager(db_path)
 180 | |         self.browser_manager = self._get_cached_browser_manager()
 181 | |         self.api_manager = self._get_cached_api_manager()
 182 | |         self.validator = self._get_cached_session_validator()
 183 | |
 184 | |         # Session state
 185 | |         self.session_ready: bool = False
 186 | |         self.session_start_time: Optional[float] = None
 187 | |
 188 | |         # Lifecycle state tracking for guard enforcement
 189 | |         self._state_lock = threading.Lock()
 190 | |         self._state: SessionLifecycleState = SessionLifecycleState.UNINITIALIZED
 191 | |         self._state_reason: str = "Session not initialized"
 192 | |         self._state_changed_at: float = time.time()
 193 | |
 194 | |         # PHASE 5.1: Session state caching for performance
 195 | |         self._last_readiness_check: Optional[float] = None
 196 | |         self._cached_session_state: dict[str, Any] = {}
 197 | |
 198 | |         # Cookie sync tracking (explicit defaults for recovery logic)
 199 | |         self._last_cookie_sync_time: float = 0.0
 200 | |         self._session_cookies_synced: bool = False
 201 | |
 202 | |         # ⚡ OPTIMIZATION 1: Pre-cached CSRF token for Action 6 performance
 203 | |         self._cached_csrf_token: Optional[str] = None
 204 | |         self._csrf_cache_time: float = 0.0
 205 | |         self._csrf_cache_duration: float = 300.0  # 5-minute cache
 206 | |
 207 | |         # Performance monitoring attributes shared with actions
 208 | |         self._response_times: list[float] = []
 209 | |         self._avg_response_time: float = 0.0
 210 | |         self._recent_slow_calls: int = 0
 211 | |
 212 | |         # Configuration (cached access)
 213 | |         self.ancestry_username: str = config_schema.api.username
 214 | |         self.ancestry_password: str = config_schema.api.password
 215 | |
 216 | |         # Database state tracking (from old SessionManager)
 217 | |         self._db_init_attempted: bool = False
 218 | |         self._db_ready: bool = False
 219 | |
 220 | |         # Identifier logging flags (from old SessionManager)
 221 | |         self._profile_id_logged: bool = False
 222 | |         self._uuid_logged: bool = False
 223 | |         self._tree_id_logged: bool = False
 224 | |         self._owner_logged: bool = False
 225 | |
 226 | |         # Initialize rate limiter (use global singleton for all API calls)
 227 | |         self.rate_limiter = self._initialize_rate_limiter()
 228 | |
 229 | |         # Alias for backward compatibility with code that references dynamic_rate_limiter
 230 | |         # Both attributes point to the same RateLimiter instance
 231 | |         self.dynamic_rate_limiter = self.rate_limiter
 232 | |
 233 | |         # UNIVERSAL SESSION HEALTH MONITORING (moved from action6-specific to universal)
 234 | |         self.session_health_monitor: SessionHealthMonitor = {
 235 | |             'is_alive': threading.Event(),
 236 | |             'death_detected': threading.Event(),
 237 | |             'last_heartbeat': time.time(),
 238 | |             'heartbeat_interval': 30,  # Check every 30 seconds
 239 | |             'death_cascade_halt': threading.Event(),
 240 | |             'death_timestamp': None,
 241 | |             'parallel_operations': 0,
 242 | |             'death_cascade_count': 0
 243 | |         }
 244 | |         self.session_health_monitor['is_alive'].set()  # Initially alive
 245 | |
 246 | |         self._metrics_exporter_started = False
 247 | |
 248 | |         # === ENHANCED SESSION CAPABILITIES ===
 249 | |         # JavaScript error monitoring
 250 | |         self.last_js_error_check: datetime = datetime.now(timezone.utc)
 251 | |
 252 | |         # CSRF token caching for performance optimization
 253 | |         self._cached_csrf_token: Optional[str] = None
 254 | |         self._csrf_cache_time: float = 0
 255 | |         self._csrf_cache_duration: float = 300  # 5 minutes
 256 | |
 257 | |         # Initialize enhanced requests session with advanced configuration
 258 | |         self._initialize_enhanced_requests_session()
 259 | |
 260 | |         # Initialize CloudScraper for anti-bot protection
 261 | |         self._initialize_cloudscraper()
 262 | |
 263 | |         # PHASE 5.1: Only initialize database if not already cached and ready
 264 | |         if not self.db_manager.is_ready:
 265 | |             self.db_manager.ensure_ready()
 266 | |
 267 | |         self._update_session_metrics(force_zero=True)
 268 | |         self._ensure_metrics_exporter()
 269 | |
 270 | |         init_time = time.time() - start_time
 271 | |         logger.debug(
 272 | |             f"Optimized SessionManager created in {init_time:.3f}s: ID={id(self)}"
 273 | |         )
 274 | |
 275 | |     @staticmethod
 276 | |     @cached_database_manager()
 277 | |     def _get_cached_database_manager(
 278 | |         db_path: Optional[str] = None
 279 | |     ) -> "DatabaseManager":
 280 | |         """Get cached DatabaseManager instance"""
 281 | |         logger.debug("Creating/retrieving DatabaseManager from cache")
 282 | |         return DatabaseManager(db_path)
 283 | |
 284 | |     @staticmethod
 285 | |     @cached_browser_manager()
 286 | |     def _get_cached_browser_manager() -> "BrowserManager":
 287 | |         """Get cached BrowserManager instance"""
 288 | |         logger.debug("Creating/retrieving BrowserManager from cache")
 289 | |         return BrowserManager()
 290 | |
 291 | |     @staticmethod
 292 | |     @cached_api_manager()
 293 | |     def _get_cached_api_manager() -> "APIManager":
 294 | |         """Get cached APIManager instance"""
 295 | |         logger.debug("Creating/retrieving APIManager from cache")
 296 | |         return APIManager()
 297 | |
 298 | |     @staticmethod
 299 | |     @cached_session_validator()
 300 | |     def _get_cached_session_validator() -> "SessionValidator":
 301 | |         """Get cached SessionValidator instance"""
 302 | |         logger.debug("Creating/retrieving SessionValidator from cache")
 303 | |         return SessionValidator()
 304 | |
 305 | |     def _initialize_rate_limiter(self) -> Optional[Any]:
 306 | |         """Create or reuse the adaptive rate limiter configured for this session."""
 307 | |
 308 | |         get_rate_limiter = self._resolve_rate_limiter_factory()
 309 | |         if not get_rate_limiter:
 310 | |             return None
 311 | |
 312 | |         batch_threshold = self._resolve_batch_threshold()
 313 | |         success_threshold = self._determine_success_threshold(batch_threshold)
 314 | |
 315 | |         safe_rps, allow_aggressive, desired_rate = self._determine_rate_profile()
 316 | |         min_fill_rate, max_fill_rate = self._compute_fill_rates(
 317 | |             safe_rps, allow_aggressive, desired_rate
 318 | |         )
 319 | |
 320 | |         endpoint_profiles = self._build_endpoint_profile_config()
 321 | |         self._log_endpoint_rate_cap(endpoint_profiles)
 322 | |
 323 | |         bucket_capacity = getattr(config_schema.api, "token_bucket_capacity", 10.0)
 324 | |         initial_fill_rate = min(safe_rps, max_fill_rate)
 325 | |
 326 | |         limiter = get_rate_limiter(
 327 | |             initial_fill_rate=initial_fill_rate,
 328 | |             success_threshold=success_threshold,
 329 | |             min_fill_rate=min_fill_rate,
 330 | |             max_fill_rate=max_fill_rate,
 331 | |             capacity=bucket_capacity,
 332 | |             endpoint_profiles=endpoint_profiles,
 333 | |         )
 334 | |
 335 | |         if limiter:
 336 | |             logger.debug(
 337 | |                 "AdaptiveRateLimiter bound to session (success_threshold=%d)",
 338 | |                 limiter.success_threshold,
 339 | |             )
 340 | |
 341 | |         return limiter
 342 | |
 343 | |     @staticmethod
 344 | |     def _get_utils_attr(attr_name: str) -> Any:
 345 | |         """Safely retrieve an attribute from the utils module."""
 346 | |
 347 | |         utils_module = _load_utils_module()
 348 | |         try:
 349 | |             return getattr(utils_module, attr_name)
 350 | |         except AttributeError as exc:  # pragma: no cover - defensive logging
 351 | |             raise AttributeError(f"utils module missing attribute '{attr_name}'") from exc
 352 | |
 353 | |     @staticmethod
 354 | |     def _resolve_rate_limiter_factory() -> Optional[Callable[..., Any]]:
 355 | |         """Import the rate limiter factory if it is available."""
 356 | |
 357 | |         try:
 358 | |             return SessionManager._get_utils_attr("get_rate_limiter")
 359 | |         except (ImportError, ModuleNotFoundError, AttributeError):
 360 | |             return None
 361 | |
 362 | |     @staticmethod
 363 | |     def _resolve_batch_threshold() -> int:
 364 | |         """Derive the base batch threshold from configuration."""
 365 | |
 366 | |         batch_threshold = getattr(config_schema, "batch_size", 50) or 50
 367 | |         return max(int(batch_threshold), 1)
 368 | |
 369 | |     @staticmethod
 370 | |     def _determine_success_threshold(batch_threshold: int) -> int:
 371 | |         """Resolve success threshold with configuration overrides."""
 372 | |
 373 | |         configured_threshold = getattr(
 374 | |             getattr(config_schema, "api", None),
 375 | |             "token_bucket_success_threshold",
 376 | |             None,
 377 | |         )
 378 | |         if isinstance(configured_threshold, int) and configured_threshold > 0:
 379 | |             return configured_threshold
 380 | |         return max(batch_threshold, 10)
 381 | |
 382 | |     @staticmethod
 383 | |     def _determine_rate_profile() -> tuple[float, bool, float]:
 384 | |         """Resolve rate profile, aggressive allowances, and desired fill rate."""
 385 | |
 386 | |         safe_rps = getattr(config_schema.api, "requests_per_second", 0.3) or 0.3
 387 | |         speed_profile = str(getattr(config_schema.api, "speed_profile", "safe")).lower()
 388 | |         allow_unsafe = bool(getattr(config_schema.api, "allow_unsafe_rate_limit", False))
 389 | |         allow_aggressive = allow_unsafe or speed_profile in {"max", "aggressive", "experimental"}
 390 | |         desired_rate = getattr(config_schema.api, "token_bucket_fill_rate", None) or safe_rps
 391 | |         return safe_rps, allow_aggressive, desired_rate
 392 | |
 393 | |     @staticmethod
 394 | |     def _compute_fill_rates(
 395 | |         safe_rps: float, allow_aggressive: bool, desired_rate: float
 396 | |     ) -> tuple[float, float]:
 397 | |         """Calculate min/max fill rates with safeguards."""
 398 | |
 399 | |         min_fill_rate = max(0.05, safe_rps * 0.25)
 400 | |         max_fill_rate = desired_rate if allow_aggressive else safe_rps
 401 | |
 402 | |         if max_fill_rate < min_fill_rate:
 403 | |             min_fill_rate = max(0.05, max_fill_rate * 0.5)
 404 | |
 405 | |         return min_fill_rate, max_fill_rate
 406 | |
 407 | |     def _log_endpoint_rate_cap(self, endpoint_profiles: dict[str, dict[str, Any]]) -> None:
 408 | |         """Log derived endpoint rate caps for observability."""
 409 | |
 410 | |         endpoint_rate_cap = self._calculate_endpoint_rate_cap(endpoint_profiles)
 411 | |         if endpoint_rate_cap is not None:
 412 | |             logger.debug(
 413 | |                 "Endpoint-specific throttle floor detected: %.3f req/s", endpoint_rate_cap
 414 | |             )
 415 | |
 416 | |     @staticmethod
 417 | |     def _build_endpoint_profile_config() -> dict[str, dict[str, Any]]:
 418 | |         """Normalize endpoint throttle profiles from configuration."""
 419 | |
 420 | |         endpoint_profiles_raw = getattr(config_schema.api, "endpoint_throttle_profiles", {})
 421 | |         if not isinstance(endpoint_profiles_raw, dict):
 422 | |             return {}
 423 | |
 424 | |         return {
 425 | |             key: dict(value)
 426 | |             for key, value in endpoint_profiles_raw.items()
 427 | |             if isinstance(key, str) and isinstance(value, dict)
 428 | |         }
 429 | |
 430 | |     @staticmethod
 431 | |     def _calculate_endpoint_rate_cap(endpoint_profiles: dict[str, dict[str, Any]]) -> Optional[float]:
 432 | |         """Derive the tightest rate cap from endpoint throttle definitions."""
 433 | |
 434 | |         endpoint_rate_cap: Optional[float] = None
 435 | |         for profile in endpoint_profiles.values():
 436 | |             max_rate_val = profile.get("max_rate")
 437 | |             min_interval_val = profile.get("min_interval")
 438 | |             candidate_rates: list[float] = []
 439 | |
 440 | |             if isinstance(max_rate_val, (int, float)) and max_rate_val > 0:
 441 | |                 candidate_rates.append(float(max_rate_val))
 442 | |             if isinstance(min_interval_val, (int, float)) and min_interval_val > 0:
 443 | |                 candidate_rates.append(1.0 / float(min_interval_val))
 444 | |
 445 | |             if candidate_rates:
 446 | |                 cap_candidate = min(candidate_rates)
 447 | |                 endpoint_rate_cap = cap_candidate if endpoint_rate_cap is None else min(endpoint_rate_cap, cap_candidate)
 448 | |
 449 | |         return endpoint_rate_cap
 450 | |
 451 | |     def _initialize_enhanced_requests_session(self) -> None:
 452 | |         """
 453 | |         Initialize enhanced requests session with advanced configuration.
 454 | |         Includes connection pooling, retry strategies, and performance optimizations.
 455 | |         """
 456 | |         logger.debug("Initializing enhanced requests session...")
 457 | |
 458 | |         # Enhanced retry strategy with more comprehensive status codes
 459 | |         # Advanced HTTPAdapter with connection pooling (no urllib3 retries)
 460 | |         # Retry logic handled at application level in utils.py for consistency
 461 | |         adapter = HTTPAdapter(
 462 | |             pool_connections=20,
 463 | |             pool_maxsize=50,
 464 | |             max_retries=0  # Application handles retries
 465 | |         )
 466 | |
 467 | |         # Apply adapter to API manager's requests session
 468 | |         if hasattr(self.api_manager, '_requests_session'):
 469 | |             self.api_manager._requests_session.mount("http://", adapter)
 470 | |             self.api_manager._requests_session.mount("https://", adapter)
 471 | |             logger.debug("Enhanced requests session configuration applied to APIManager")
 472 | |         else:
 473 | |             logger.warning("APIManager requests session not found - creating fallback")
 474 | |             # Create fallback session if APIManager doesn't have one
 475 | |             self.api_manager._requests_session = requests.Session()
 476 | |             self.api_manager._requests_session.mount("http://", adapter)
 477 | |             self.api_manager._requests_session.mount("https://", adapter)
 478 | |
 479 | |     def _initialize_cloudscraper(self) -> None:
 480 | |         """
 481 | |         Initialize CloudScraper for anti-bot protection.
 482 | |         Provides enhanced capabilities for bypassing CloudFlare and other protections.
 483 | |         """
 484 | |         if cloudscraper is None:
 485 | |             logger.debug("CloudScraper not available - skipping initialization")
 486 | |             self._scraper = None
 487 | |             return
 488 | |
 489 | |         logger.debug("Initializing CloudScraper with anti-bot protection...")
 490 | |
 491 | |         try:
 492 | |             # Create CloudScraper with browser fingerprinting
 493 | |             self._scraper = cast(Any, cloudscraper).create_scraper(
 494 | |                 browser={"browser": "chrome", "platform": "windows", "desktop": True},
 495 | |                 delay=10,
 496 | |             )
 497 | |
 498 | |             # Apply HTTP adapter to CloudScraper (no urllib3 retries - application handles)
 499 | |             scraper_adapter = HTTPAdapter(max_retries=0)
 500 | |             self._scraper.mount("http://", scraper_adapter)
 501 | |             self._scraper.mount("https://", scraper_adapter)
 502 | |
 503 | |             logger.debug("CloudScraper initialized successfully with connection pooling")
 504 | |
 505 | |         except Exception as scraper_init_e:
 506 | |             logger.error(
 507 | |                 f"Failed to initialize CloudScraper: {scraper_init_e}",
 508 | |                 exc_info=True,
 509 | |             )
 510 | |             self._scraper = None
 511 | |
 512 | |     def ensure_db_ready(self) -> bool:
 513 | |         """
 514 | |         Ensure database is ready.
 515 | |
 516 | |         Returns:
 517 | |             bool: True if database is ready, False otherwise
 518 | |         """
 519 | |         return self.db_manager.ensure_ready()
 520 | |
 521 | |     def start_browser(self, action_name: Optional[str] = None) -> bool:
 522 | |         """
 523 | |         Start the browser session.
 524 | |
 525 | |         Args:
 526 | |             action_name: Optional name of the action for logging
 527 | |
 528 | |         Returns:
 529 | |             bool: True if browser started successfully, False otherwise
 530 | |         """
 531 | |         # Reset logged flags when starting browser
 532 | |         self._reset_logged_flags()
 533 | |         return self.browser_manager.start_browser(action_name)
 534 | |
 535 | |     def close_browser(self) -> None:
 536 | |         """Close the browser session without affecting database."""
 537 | |         self.browser_manager.close_browser()
 538 | |         self._reset_cookie_sync_state("browser_close")
 539 | |
 540 | |     def start_sess(self, action_name: Optional[str] = None) -> bool:
 541 | |         """
 542 | |         Start session (database and browser if needed).
 543 | |
 544 | |         Args:
 545 | |             action_name: Optional name of the action for logging
 546 | |
 547 | |         Returns:
 548 | |             bool: True if session started successfully, False otherwise
 549 | |         """
 550 | |         logger.debug(f"Starting session for: {action_name or 'Unknown Action'}")
 551 | |
 552 | |         # Ensure database is ready
 553 | |         if not self.ensure_db_ready():
 554 | |             logger.error("Failed to ensure database ready.")
 555 | |             return False
 556 | |
 557 | |         # Start browser if needed
 558 | |         if self.browser_manager.browser_needed:
 559 | |             browser_success = self.start_browser(action_name)
 560 | |             if not browser_success:
 561 | |                 logger.error("Failed to start browser.")
 562 | |                 return False
 563 | |
 564 | |         # Mark session as started
 565 | |         self.session_start_time = time.time()
 566 | |         self._update_session_metrics()
 567 | |
 568 | |         return True
 569 | |
 570 | |     # --- Lifecycle guard helpers ---
 571 | |
 572 | |     def _transition_state(self, target: SessionLifecycleState, reason: str) -> None:
 573 | |         """Internal helper to update lifecycle state with logging."""
 574 | |
 575 | |         with self._state_lock:
 576 | |             previous = self._state
 577 | |             self._state = target
 578 | |             self._state_reason = reason or previous.value
 579 | |             self._state_changed_at = time.time()
 580 | |
 581 | |             if target == SessionLifecycleState.READY:
 582 | |                 self.session_ready = True
 583 | |             else:
 584 | |                 self.session_ready = False
 585 | |
 586 | |         if previous != target:
 587 | |             logger.debug(
 588 | |                 "Session lifecycle transition: %s → %s (%s)",
 589 | |                 previous.value,
 590 | |                 target.value,
 591 | |                 reason,
 592 | |             )
 593 | |
 594 | |     def lifecycle_state(self) -> SessionLifecycleState:
 595 | |         """Return the current lifecycle state (thread-safe)."""
 596 | |
 597 | |         with self._state_lock:
 598 | |             return self._state
 599 | |
 600 | |     def get_state_snapshot(self) -> dict[str, Any]:
 601 | |         """Provide a snapshot of lifecycle state for diagnostics."""
 602 | |
 603 | |         with self._state_lock:
 604 | |             return {
 605 | |                 "state": self._state.value,
 606 | |                 "reason": self._state_reason,
 607 | |                 "changed_at": self._state_changed_at,
 608 | |             }
 609 | |
 610 | |     def request_recovery(self, reason: str) -> None:
 611 | |         """Reset lifecycle state to UNINITIALIZED before rebuilding."""
 612 | |
 613 | |         self._last_readiness_check = None
 614 | |         self._transition_state(SessionLifecycleState.UNINITIALIZED, reason)
 615 | |
 616 | |     def guard_action(self, required_state: str, action_name: str) -> bool:
 617 | |         """Guard execution based on lifecycle state requirements."""
 618 | |
 619 | |         normalized_required = (required_state or "").lower()
 620 | |         if normalized_required == "db_ready":
 621 | |             return True
 622 | |
 623 | |         current_state = self.lifecycle_state()
 624 | |         if current_state == SessionLifecycleState.DEGRADED:
 625 | |             logger.warning(
 626 | |                 "Action %s requires %s but session is DEGRADED; resetting lifecycle state before continuing",
 627 | |                 action_name,
 628 | |                 normalized_required,
 629 | |             )
 630 | |             self.request_recovery(f"{action_name} reset from DEGRADED state")
 631 | |             return True
 632 | |
 633 | |         if current_state == SessionLifecycleState.UNINITIALIZED and normalized_required in {"driver_ready", "session_ready"}:
 634 | |             logger.debug(
 635 | |                 "Action %s will bootstrap session lifecycle (state=%s)",
 636 | |                 action_name,
 637 | |                 current_state.value,
 638 | |             )
 639 | |
 640 | |         return True
 641 | |
 642 | |     @timeout_protection(timeout=120)  # Increased timeout for complex operations like Action 7
 643 | |     @graceful_degradation(fallback_value=False)
 644 | |     @error_context("ensure_session_ready")
 645 | |     def _check_cached_readiness(self, action_name: Optional[str]) -> Optional[bool]:
 646 | |         """Check if we can use cached readiness state.
 647 | |
 648 | |         Returns:
 649 | |             True if cached state is valid and ready, False if invalid, None if no cache
 650 | |         """
 651 | |         if self._last_readiness_check is None:
 652 | |             return None
 653 | |
 654 | |         time_since_check = time.time() - self._last_readiness_check
 655 | |         cache_duration = 60  # Use consistent 60-second cache for all actions
 656 | |
 657 | |         if time_since_check >= cache_duration or not self.session_ready:
 658 | |             return None
 659 | |
 660 | |         # Validate that the cached state is still accurate
 661 | |         if self.browser_manager.browser_needed and not self.browser_manager.is_session_valid():
 662 | |             logger.debug(
 663 | |                 f"Cached session readiness invalid - driver session expired (age: {time_since_check:.1f}s)"
 664 | |             )
 665 | |             self._last_readiness_check = None
 666 | |             self._transition_state(
 667 | |                 SessionLifecycleState.DEGRADED,
 668 | |                 "Driver session expired during cached readiness check",
 669 | |             )
 670 | |             return False
 671 | |
 672 | |         logger.debug(
 673 | |             f"Using cached session readiness (age: {time_since_check:.1f}s, action: {action_name})"
 674 | |         )
 675 | |         return True
 676 | |
 677 | |     def _perform_readiness_validation(self, action_name: Optional[str], skip_csrf: bool) -> bool:
 678 | |         """Perform readiness checks and identifier retrieval.
 679 | |
 680 | |         Returns:
 681 | |             True if all checks pass, False otherwise
 682 | |         """
 683 | |         # PHASE 5.1: Optimized readiness checks with circuit breaker pattern
 684 | |         try:
 685 | |             ready_checks_ok = self.validator.perform_readiness_checks(
 686 | |                 self.browser_manager, self.api_manager, self, action_name, skip_csrf=skip_csrf
 687 | |             )
 688 | |
 689 | |             if not ready_checks_ok:
 690 | |                 logger.error("Readiness checks failed.")
 691 | |                 return False
 692 | |
 693 | |         except Exception as e:
 694 | |             logger.critical(f"Exception in readiness checks: {e}", exc_info=True)
 695 | |             return False
 696 | |
 697 | |         # PHASE 5.1: Optimized identifier retrieval with caching
 698 | |         identifiers_ok = self._retrieve_identifiers()
 699 | |         if not identifiers_ok:
 700 | |             logger.warning("Some identifiers could not be retrieved.")
 701 | |
 702 | |         # Retrieve tree owner if configured (with caching)
 703 | |         owner_ok = True
 704 | |         if config_schema.api.tree_name:
 705 | |             owner_ok = self._retrieve_tree_owner()
 706 | |             if not owner_ok:
 707 | |                 logger.warning("Tree owner name could not be retrieved.")
 708 | |
 709 | |         # ⚡ OPTIMIZATION 1: Pre-cache CSRF token during session setup
 710 | |         if ready_checks_ok and identifiers_ok:
 711 | |             self._precache_csrf_token()
 712 | |
 713 | |         return ready_checks_ok and identifiers_ok and owner_ok
 714 | |
 715 | |     def ensure_session_ready(self, action_name: Optional[str] = None, skip_csrf: bool = False) -> bool:
 716 | |         """
 717 | |         Ensure the session is ready for operations.
 718 | |
 719 | |         PHASE 5.1 OPTIMIZATION: Uses intelligent caching to bypass expensive
 720 | |         readiness checks when session state is known to be valid.
 721 | |
 722 | |         Args:
 723 | |             action_name: Optional name of the action for logging
 724 | |             skip_csrf: Skip CSRF token validation (for actions that don't need it)
 725 | |
 726 | |         Returns:
 727 | |             bool: True if session is ready, False otherwise
 728 | |         """
 729 | |         start_time = time.time()
 730 | |         # Removed duplicate logging - browser_manager will log the action
 731 | |
 732 | |         # MINIMAL FIX: Set browser_needed to True for session operations
 733 | |         self.browser_manager.browser_needed = True
 734 | |
 735 | |         # PHASE 5.1: Check cached session state first
 736 | |         cached_result = self._check_cached_readiness(action_name)
 737 | |         if cached_result is not None:
 738 | |             self._update_session_metrics()
 739 | |             return cached_result
 740 | |
 741 | |         readiness_reason = f"{action_name or 'unknown_action'} readiness validation"
 742 | |         self._transition_state(SessionLifecycleState.RECOVERING, readiness_reason)
 743 | |
 744 | |         # Ensure driver is live if browser is needed (with optimization)
 745 | |         if self.browser_manager.browser_needed and not self.browser_manager.ensure_driver_live(action_name):
 746 | |             logger.error("Failed to ensure driver live.")
 747 | |             self._transition_state(
 748 | |                 SessionLifecycleState.DEGRADED,
 749 | |                 "Driver live check failed",
 750 | |             )
 751 | |             self._update_session_metrics()
 752 | |             return False
 753 | |
 754 | |         # Perform readiness validation
 755 | |         readiness_ok = self._perform_readiness_validation(action_name, skip_csrf)
 756 | |
 757 | |         if readiness_ok:
 758 | |             self._transition_state(SessionLifecycleState.READY, readiness_reason)
 759 | |         else:
 760 | |             self._transition_state(SessionLifecycleState.DEGRADED, readiness_reason)
 761 | |         self.session_ready = readiness_ok
 762 | |
 763 | |         # PHASE 5.1: Cache the readiness check result
 764 | |         self._last_readiness_check = time.time()
 765 | |
 766 | |         check_time = time.time() - start_time
 767 | |         logger.debug(
 768 | |             f"Session readiness check completed in {check_time:.3f}s, status: {self.session_ready}"
 769 | |         )
 770 | |         self._update_session_metrics()
 771 | |         return readiness_ok
 772 | |
 773 | |     def verify_sess(self) -> bool:
 774 | |         """
 775 | |         Verify session status using login_status function.
 776 | |
 777 | |         Returns:
 778 | |             bool: True if session is valid, False otherwise
 779 | |         """
 780 | |         logger.debug("Verifying session status (using login_status)...")
 781 | |         try:
 782 | |             # Import login_status locally to avoid circular imports
 783 | |             from utils import login_status
 784 | |
 785 | |             login_ok = login_status(self, disable_ui_fallback=False)
 786 | |             if login_ok is True:
 787 | |                 logger.debug("Session verification successful (logged in).")
 788 | |                 return True
 789 | |             if login_ok is False:
 790 | |                 logger.warning("Session verification failed (user not logged in).")
 791 | |                 return False
 792 | |             # login_ok is None
 793 | |             logger.error("Session verification failed critically (login_status returned None).")
 794 | |             return False
 795 | |         except Exception as e:
 796 | |             logger.error(f"Unexpected error during session verification: {e}", exc_info=True)
 797 | |             return False
 798 | |
 799 | |     def is_sess_valid(self) -> bool:
