PLR0904 Too many public methods (59 > 20)
    --> core\session_manager.py:132:1
     |
 132 | / class SessionManager:
 300 | |         success_threshold = self._determine_success_threshold(batch_threshold)
 301 | |
 302 | |         # Resolve rates using consolidated configuration
 303 | |         min_fill_rate = getattr(config_schema.api, "rate_limiter_min_rate", 0.1)
 304 | |         max_fill_rate = getattr(config_schema.api, "rate_limiter_max_rate", 0.5)
 305 | |
 306 | |         # Legacy support: requests_per_second acts as initial rate
 307 | |         initial_rps = getattr(config_schema.api, "requests_per_second", 0.3) or 0.3
 308 | |
 309 | |         # Ensure initial rate is within bounds
 310 | |         initial_fill_rate = max(min_fill_rate, min(initial_rps, max_fill_rate))
 311 | |
 312 | |         endpoint_profiles = self._build_endpoint_profile_config()
 313 | |         self._log_endpoint_rate_cap(endpoint_profiles)
 314 | |
 315 | |         bucket_capacity = getattr(config_schema.api, "token_bucket_capacity", 10.0)
 316 | |
 317 | |         # New parameters for tuning
 318 | |         rate_limiter_429_backoff = getattr(config_schema.api, "rate_limiter_429_backoff", 0.85)
 319 | |         rate_limiter_success_factor = getattr(config_schema.api, "rate_limiter_success_factor", 1.02)
 320 | |
 321 | |         limiter = get_rate_limiter(
 322 | |             initial_fill_rate=initial_fill_rate,
 323 | |             success_threshold=success_threshold,
 324 | |             min_fill_rate=min_fill_rate,
 325 | |             max_fill_rate=max_fill_rate,
 326 | |             capacity=bucket_capacity,
 327 | |             endpoint_profiles=endpoint_profiles,
 328 | |             rate_limiter_429_backoff=rate_limiter_429_backoff,
 329 | |             rate_limiter_success_factor=rate_limiter_success_factor,
 330 | |         )
 331 | |
 332 | |         if limiter:
 333 | |             logger.debug(
 334 | |                 "AdaptiveRateLimiter bound to session (success_threshold=%d, backoff=%.2f, success_factor=%.2f)",
 335 | |                 limiter.success_threshold,
 336 | |                 rate_limiter_429_backoff,
 337 | |                 rate_limiter_success_factor,
 338 | |             )
 339 | |
 340 | |         return limiter
 341 | |
 342 | |     @staticmethod
 343 | |     def _get_utils_attr(attr_name: str) -> Any:
 344 | |         """Safely retrieve an attribute from the utils module."""
 345 | |
 346 | |         utils_module = _load_utils_module()
 347 | |         try:
 348 | |             return getattr(utils_module, attr_name)
 349 | |         except AttributeError as exc:  # pragma: no cover - defensive logging
 350 | |             raise AttributeError(f"utils module missing attribute '{attr_name}'") from exc
 351 | |
 352 | |     @staticmethod
 353 | |     def _resolve_rate_limiter_factory() -> Optional[Callable[..., Any]]:
 354 | |         """Import the rate limiter factory if it is available."""
 355 | |
 356 | |         try:
 357 | |             return SessionManager._get_utils_attr("get_rate_limiter")
 358 | |         except (ImportError, ModuleNotFoundError, AttributeError):
 359 | |             return None
 360 | |
 361 | |     @staticmethod
 362 | |     def _resolve_batch_threshold() -> int:
 363 | |         """Derive the base batch threshold from configuration."""
 364 | |
 365 | |         batch_threshold = getattr(config_schema, "batch_size", 50) or 50
 366 | |         return max(int(batch_threshold), 1)
 367 | |
 368 | |     @staticmethod
 369 | |     def _determine_success_threshold(batch_threshold: int) -> int:
 370 | |         """Resolve success threshold with configuration overrides."""
 371 | |
 372 | |         configured_threshold = getattr(
 373 | |             getattr(config_schema, "api", None),
 374 | |             "token_bucket_success_threshold",
 375 | |             None,
 376 | |         )
 377 | |         if isinstance(configured_threshold, int) and configured_threshold > 0:
 378 | |             return configured_threshold
 379 | |         return max(batch_threshold, 10)
 380 | |
 381 | |     def _log_endpoint_rate_cap(self, endpoint_profiles: dict[str, dict[str, Any]]) -> None:
 382 | |         """Log derived endpoint rate caps for observability."""
 383 | |
 384 | |         endpoint_rate_cap = self._calculate_endpoint_rate_cap(endpoint_profiles)
 385 | |         if endpoint_rate_cap is not None:
 386 | |             logger.debug("Endpoint-specific throttle floor detected: %.3f req/s", endpoint_rate_cap)
 387 | |
 388 | |     @staticmethod
 389 | |     def _build_endpoint_profile_config() -> dict[str, dict[str, Any]]:
 390 | |         """Normalize endpoint throttle profiles from configuration."""
 391 | |
 392 | |         endpoint_profiles_raw = getattr(config_schema.api, "endpoint_throttle_profiles", {})
 393 | |         if not isinstance(endpoint_profiles_raw, dict):
 394 | |             return {}
 395 | |
 396 | |         return {
 397 | |             key: dict(value)
 398 | |             for key, value in endpoint_profiles_raw.items()
 399 | |             if isinstance(key, str) and isinstance(value, dict)
 400 | |         }
 401 | |
 402 | |     @staticmethod
 403 | |     def _calculate_endpoint_rate_cap(endpoint_profiles: dict[str, dict[str, Any]]) -> Optional[float]:
 404 | |         """Derive the tightest rate cap from endpoint throttle definitions."""
 405 | |
 406 | |         endpoint_rate_cap: Optional[float] = None
 407 | |         for profile in endpoint_profiles.values():
 408 | |             max_rate_val = profile.get("max_rate")
 409 | |             min_interval_val = profile.get("min_interval")
 410 | |             candidate_rates: list[float] = []
 411 | |
 412 | |             if isinstance(max_rate_val, (int, float)) and max_rate_val > 0:
 413 | |                 candidate_rates.append(float(max_rate_val))
 414 | |             if isinstance(min_interval_val, (int, float)) and min_interval_val > 0:
 415 | |                 candidate_rates.append(1.0 / float(min_interval_val))
 416 | |
 417 | |             if candidate_rates:
 418 | |                 cap_candidate = min(candidate_rates)
 419 | |                 endpoint_rate_cap = (
 420 | |                     cap_candidate if endpoint_rate_cap is None else min(endpoint_rate_cap, cap_candidate)
 421 | |                 )
 422 | |
 423 | |         return endpoint_rate_cap
 424 | |
 425 | |     def _initialize_enhanced_requests_session(self) -> None:
 426 | |         """
 427 | |         Initialize enhanced requests session with advanced configuration.
 428 | |         Includes connection pooling, retry strategies, and performance optimizations.
 429 | |         """
 430 | |         logger.debug("Initializing enhanced requests session...")
 431 | |
 432 | |         # Enhanced retry strategy with more comprehensive status codes
 433 | |         # Advanced HTTPAdapter with connection pooling (no urllib3 retries)
 434 | |         # Retry logic handled at application level in utils.py for consistency
 435 | |         adapter = HTTPAdapter(
 436 | |             pool_connections=20,
 437 | |             pool_maxsize=50,
 438 | |             max_retries=0,  # Application handles retries
 439 | |         )
 440 | |
 441 | |         # Apply adapter to API manager's requests session
 442 | |         if hasattr(self.api_manager, '_requests_session'):
 443 | |             self.api_manager._requests_session.mount("http://", adapter)
 444 | |             self.api_manager._requests_session.mount("https://", adapter)
 445 | |             logger.debug("Enhanced requests session configuration applied to APIManager")
 446 | |         else:
 447 | |             logger.warning("APIManager requests session not found - creating fallback")
 448 | |             # Create fallback session if APIManager doesn't have one
 449 | |             self.api_manager._requests_session = requests.Session()
 450 | |             self.api_manager._requests_session.mount("http://", adapter)
 451 | |             self.api_manager._requests_session.mount("https://", adapter)
 452 | |
 453 | |     def _initialize_cloudscraper(self) -> None:
 454 | |         """
 455 | |         Initialize CloudScraper for anti-bot protection.
 456 | |         Provides enhanced capabilities for bypassing CloudFlare and other protections.
 457 | |         """
 458 | |         if cloudscraper is None:
 459 | |             logger.debug("CloudScraper not available - skipping initialization")
 460 | |             self._scraper = None
 461 | |             return
 462 | |
 463 | |         logger.debug("Initializing CloudScraper with anti-bot protection...")
 464 | |
 465 | |         try:
 466 | |             # Create CloudScraper with browser fingerprinting
 467 | |             self._scraper = cast(Any, cloudscraper).create_scraper(
 468 | |                 browser={"browser": "chrome", "platform": "windows", "desktop": True},
 469 | |                 delay=10,
 470 | |             )
 471 | |
 472 | |             # Apply HTTP adapter to CloudScraper (no urllib3 retries - application handles)
 473 | |             scraper_adapter = HTTPAdapter(max_retries=0)
 474 | |             self._scraper.mount("http://", scraper_adapter)
 475 | |             self._scraper.mount("https://", scraper_adapter)
 476 | |
 477 | |             logger.debug("CloudScraper initialized successfully with connection pooling")
 478 | |
 479 | |         except Exception as scraper_init_e:
 480 | |             logger.error(
 481 | |                 f"Failed to initialize CloudScraper: {scraper_init_e}",
 482 | |                 exc_info=True,
 483 | |             )
 484 | |             self._scraper = None
 485 | |
 486 | |     def ensure_db_ready(self) -> bool:
 487 | |         """
 488 | |         Ensure database is ready.
 489 | |
 490 | |         Returns:
 491 | |             bool: True if database is ready, False otherwise
 492 | |         """
 493 | |         return self.db_manager.ensure_ready()
 494 | |
 495 | |     def start_browser(self, action_name: Optional[str] = None) -> bool:
 496 | |         """
 497 | |         Start the browser session.
 498 | |
 499 | |         Args:
 500 | |             action_name: Optional name of the action for logging
 501 | |
 502 | |         Returns:
 503 | |             bool: True if browser started successfully, False otherwise
 504 | |         """
 505 | |         # Reset logged flags when starting browser
 506 | |         self._reset_logged_flags()
 507 | |         return self.browser_manager.start_browser(action_name)
 508 | |
 509 | |     def close_browser(self) -> None:
 510 | |         """Close the browser session without affecting database."""
 511 | |         self.browser_manager.close_browser()
 512 | |         self._reset_cookie_sync_state("browser_close")
 513 | |
 514 | |     def start_sess(self, action_name: Optional[str] = None) -> bool:
 515 | |         """
 516 | |         Start session (database and browser if needed).
 517 | |
 518 | |         Args:
 519 | |             action_name: Optional name of the action for logging
 520 | |
 521 | |         Returns:
 522 | |             bool: True if session started successfully, False otherwise
 523 | |         """
 524 | |         logger.debug(f"Starting session for: {action_name or 'Unknown Action'}")
 525 | |
 526 | |         # Ensure database is ready
 527 | |         if not self.ensure_db_ready():
 528 | |             logger.error("Failed to ensure database ready.")
 529 | |             return False
 530 | |
 531 | |         # Start browser if needed
 532 | |         if self.browser_manager.browser_needed:
 533 | |             browser_success = self.start_browser(action_name)
 534 | |             if not browser_success:
 535 | |                 logger.error("Failed to start browser.")
 536 | |                 return False
 537 | |
 538 | |         # Mark session as started
 539 | |         self.session_start_time = time.time()
 540 | |         self._update_session_metrics()
 541 | |
 542 | |         return True
 543 | |
 544 | |     # --- Lifecycle guard helpers ---
 545 | |
 546 | |     def _transition_state(self, target: SessionLifecycleState, reason: str) -> None:
 547 | |         """Internal helper to update lifecycle state with logging."""
 548 | |
 549 | |         with self._state_lock:
 550 | |             previous = self._state
 551 | |             self._state = target
 552 | |             self._state_reason = reason or previous.value
 553 | |             self._state_changed_at = time.time()
 554 | |
 555 | |             if target == SessionLifecycleState.READY:
 556 | |                 self.session_ready = True
 557 | |             else:
 558 | |                 self.session_ready = False
 559 | |
 560 | |         if previous != target:
 561 | |             logger.debug(
 562 | |                 "Session lifecycle transition: %s → %s (%s)",
 563 | |                 previous.value,
 564 | |                 target.value,
 565 | |                 reason,
 566 | |             )
 567 | |
 568 | |     def lifecycle_state(self) -> SessionLifecycleState:
 569 | |         """Return the current lifecycle state (thread-safe)."""
 570 | |
 571 | |         with self._state_lock:
 572 | |             return self._state
 573 | |
 574 | |     def get_state_snapshot(self) -> dict[str, Any]:
 575 | |         """Provide a snapshot of lifecycle state for diagnostics."""
 576 | |
 577 | |         with self._state_lock:
 578 | |             return {
 579 | |                 "state": self._state.value,
 580 | |                 "reason": self._state_reason,
 581 | |                 "changed_at": self._state_changed_at,
 582 | |             }
 583 | |
 584 | |     def request_recovery(self, reason: str) -> None:
 585 | |         """Reset lifecycle state to UNINITIALIZED before rebuilding."""
 586 | |
 587 | |         self._last_readiness_check = None
 588 | |         self._transition_state(SessionLifecycleState.UNINITIALIZED, reason)
 589 | |
 590 | |     def guard_action(self, required_state: str, action_name: str) -> bool:
 591 | |         """Guard execution based on lifecycle state requirements."""
 592 | |
 593 | |         normalized_required = (required_state or "").lower()
 594 | |         if normalized_required == "db_ready":
 595 | |             return True
 596 | |
 597 | |         current_state = self.lifecycle_state()
 598 | |         if current_state == SessionLifecycleState.DEGRADED:
 599 | |             logger.warning(
 600 | |                 "Action %s requires %s but session is DEGRADED; resetting lifecycle state before continuing",
 601 | |                 action_name,
 602 | |                 normalized_required,
 603 | |             )
 604 | |             self.request_recovery(f"{action_name} reset from DEGRADED state")
 605 | |             return True
 606 | |
 607 | |         if current_state == SessionLifecycleState.UNINITIALIZED and normalized_required in {
 608 | |             "driver_ready",
 609 | |             "session_ready",
 610 | |         }:
 611 | |             logger.debug(
 612 | |                 "Action %s will bootstrap session lifecycle (state=%s)",
 613 | |                 action_name,
 614 | |                 current_state.value,
 615 | |             )
 616 | |
 617 | |         return True
 618 | |
 619 | |     @timeout_protection(timeout=120)  # Increased timeout for complex operations like Action 7
 620 | |     @graceful_degradation(fallback_value=False)
 621 | |     @error_context("ensure_session_ready")
 622 | |     def _check_cached_readiness(self, action_name: Optional[str]) -> Optional[bool]:
 623 | |         """Check if we can use cached readiness state.
 624 | |
 625 | |         Returns:
 626 | |             True if cached state is valid and ready, False if invalid, None if no cache
 627 | |         """
 628 | |         if self._last_readiness_check is None:
 629 | |             return None
 630 | |
 631 | |         time_since_check = time.time() - self._last_readiness_check
 632 | |         cache_duration = 60  # Use consistent 60-second cache for all actions
 633 | |
 634 | |         if time_since_check >= cache_duration or not self.session_ready:
 635 | |             return None
 636 | |
 637 | |         # Validate that the cached state is still accurate
 638 | |         if self.browser_manager.browser_needed and not self.browser_manager.is_session_valid():
 639 | |             logger.debug(f"Cached session readiness invalid - driver session expired (age: {time_since_check:.1f}s)")
 640 | |             self._last_readiness_check = None
 641 | |             self._transition_state(
 642 | |                 SessionLifecycleState.DEGRADED,
 643 | |                 "Driver session expired during cached readiness check",
 644 | |             )
 645 | |             return False
 646 | |
 647 | |         logger.debug(f"Using cached session readiness (age: {time_since_check:.1f}s, action: {action_name})")
 648 | |         return True
 649 | |
 650 | |     def _perform_readiness_validation(self, action_name: Optional[str], skip_csrf: bool) -> bool:
 651 | |         """Perform readiness checks and identifier retrieval.
 652 | |
 653 | |         Returns:
 654 | |             True if all checks pass, False otherwise
 655 | |         """
 656 | |         # PHASE 5.1: Optimized readiness checks with circuit breaker pattern
 657 | |         try:
 658 | |             ready_checks_ok = self.validator.perform_readiness_checks(
 659 | |                 self.browser_manager, self.api_manager, self, action_name, skip_csrf=skip_csrf
 660 | |             )
 661 | |
 662 | |             if not ready_checks_ok:
 663 | |                 logger.error("Readiness checks failed.")
 664 | |                 return False
 665 | |
 666 | |         except Exception as e:
 667 | |             logger.critical(f"Exception in readiness checks: {e}", exc_info=True)
 668 | |             return False
 669 | |
 670 | |         # PHASE 5.1: Optimized identifier retrieval with caching
 671 | |         identifiers_ok = self._retrieve_identifiers()
 672 | |         if not identifiers_ok:
 673 | |             logger.warning("Some identifiers could not be retrieved.")
 674 | |
 675 | |         # Retrieve tree owner if configured (with caching)
 676 | |         owner_ok = True
 677 | |         if config_schema.api.tree_name:
 678 | |             owner_ok = self._retrieve_tree_owner()
 679 | |             if not owner_ok:
 680 | |                 logger.warning("Tree owner name could not be retrieved.")
 681 | |
 682 | |         # ⚡ OPTIMIZATION 1: Pre-cache CSRF token during session setup
 683 | |         if ready_checks_ok and identifiers_ok:
 684 | |             self._precache_csrf_token()
 685 | |
 686 | |         return ready_checks_ok and identifiers_ok and owner_ok
 687 | |
 688 | |     def ensure_session_ready(self, action_name: Optional[str] = None, skip_csrf: bool = False) -> bool:
 689 | |         """
 690 | |         Ensure the session is ready for operations.
 691 | |
 692 | |         PHASE 5.1 OPTIMIZATION: Uses intelligent caching to bypass expensive
 693 | |         readiness checks when session state is known to be valid.
 694 | |
 695 | |         Args:
 696 | |             action_name: Optional name of the action for logging
 697 | |             skip_csrf: Skip CSRF token validation (for actions that don't need it)
 698 | |
 699 | |         Returns:
 700 | |             bool: True if session is ready, False otherwise
 701 | |         """
 702 | |         start_time = time.time()
 703 | |         # Removed duplicate logging - browser_manager will log the action
 704 | |
 705 | |         # MINIMAL FIX: Set browser_needed to True for session operations
 706 | |         self.browser_manager.browser_needed = True
 707 | |
 708 | |         # PHASE 5.1: Check cached session state first
 709 | |         cached_result = self._check_cached_readiness(action_name)
 710 | |         if cached_result is not None:
 711 | |             self._update_session_metrics()
 712 | |             return cached_result
 713 | |
 714 | |         readiness_reason = f"{action_name or 'unknown_action'} readiness validation"
 715 | |         self._transition_state(SessionLifecycleState.RECOVERING, readiness_reason)
 716 | |
 717 | |         # Ensure driver is live if browser is needed (with optimization)
 718 | |         if self.browser_manager.browser_needed and not self.browser_manager.ensure_driver_live(action_name):
 719 | |             logger.error("Failed to ensure driver live.")
 720 | |             self._transition_state(
 721 | |                 SessionLifecycleState.DEGRADED,
 722 | |                 "Driver live check failed",
 723 | |             )
 724 | |             self._update_session_metrics()
 725 | |             return False
 726 | |
 727 | |         # Perform readiness validation
 728 | |         readiness_ok = self._perform_readiness_validation(action_name, skip_csrf)
 729 | |
 730 | |         if readiness_ok:
 731 | |             self._transition_state(SessionLifecycleState.READY, readiness_reason)
 732 | |         else:
 733 | |             self._transition_state(SessionLifecycleState.DEGRADED, readiness_reason)
 734 | |         self.session_ready = readiness_ok
 735 | |
 736 | |         # PHASE 5.1: Cache the readiness check result
 737 | |         self._last_readiness_check = time.time()
 738 | |
 739 | |         check_time = time.time() - start_time
 740 | |         logger.debug(f"Session readiness check completed in {check_time:.3f}s, status: {self.session_ready}")
 741 | |         self._update_session_metrics()
 742 | |         return readiness_ok
 743 | |
 744 | |     def verify_sess(self) -> bool:
 745 | |         """
 746 | |         Verify session status using login_status function.
 747 | |
 748 | |         Returns:
 749 | |             bool: True if session is valid, False otherwise
 750 | |         """
 751 | |         logger.debug("Verifying session status (using login_status)...")
 752 | |         try:
 753 | |             # Import login_status locally to avoid circular imports
 754 | |             from utils import login_status
 755 | |
 756 | |             login_ok = login_status(self, disable_ui_fallback=False)
 757 | |             if login_ok is True:
 758 | |                 logger.debug("Session verification successful (logged in).")
 759 | |                 return True
 760 | |             if login_ok is False:
 761 | |                 logger.warning("Session verification failed (user not logged in).")
 762 | |                 return False
 763 | |             # login_ok is None
 764 | |             logger.error("Session verification failed critically (login_status returned None).")
 765 | |             return False
 766 | |         except Exception as e:
 767 | |             logger.error(f"Unexpected error during session verification: {e}", exc_info=True)
 768 | |             return False
 769 | |
 770 | |     def is_sess_valid(self) -> bool:
 771 | |         """
 772 | |         Enhanced session validity check with recovery capabilities.
 773 | |
 774 | |         Checks if driver exists and is responsive, with automatic recovery
 775 | |         for invalid sessions during long-running operations.
 776 | |
 777 | |         Returns:
 778 | |             bool: True if driver exists and is responsive, False otherwise
 779 | |         """
 780 | |         # Simple check - verify driver exists
 781 | |         if self.driver is None:
 782 | |             return False
 783 | |
 784 | |         # Enhanced check - verify driver is responsive
 785 | |         try:
 786 | |             # Quick responsiveness test
 787 | |             _ = self.driver.current_url
 788 | |             return True
 789 | |         except Exception as e:
 790 | |             logger.warning(f"🔌 WebDriver session appears invalid: {e}")
 791 | |             # Attempt session recovery for long-running operations
 792 | |             if self._should_attempt_recovery():
 793 | |                 logger.info("🔄 Attempting automatic session recovery...")
 794 | |                 if self._attempt_session_recovery(reason="browser_error"):
 795 | |                     logger.info("✅ Session recovery successful")
 796 | |                     return True
 797 | |                 logger.error("❌ Session recovery failed")
 798 | |             else:
 799 | |                 logger.debug("⏭️  Skipping session recovery (not in long-running operation)")
 800 | |             return False
 801 | |
 802 | |     def _should_attempt_recovery(self) -> bool:
 803 | |         """
 804 | |         Determine if session recovery should be attempted.
 805 | |
 806 | |         Returns:
 807 | |             bool: True if recovery should be attempted
 808 | |         """
 809 | |         # Attempt recovery any time a session that was marked ready becomes invalid
 810 | |         return bool(self.session_ready)
 811 | |
 812 | |     def _attempt_session_recovery(self, reason: str = "browser_error") -> bool:
 813 | |         """
 814 | |         Attempt to recover an invalid WebDriver session.
 815 | |
 816 | |         Returns:
 817 | |             bool: True if recovery successful, False otherwise
 818 | |         """
 819 | |         try:
 820 | |             logger.debug("Closing invalid browser session...")
 821 | |             self.close_browser()
 822 | |
 823 | |             logger.debug("Starting new browser session...")
 824 | |             if not self.start_browser("session_recovery"):
 825 | |                 logger.error("Browser restart failed during session recovery")
 826 | |                 return False
 827 | |
 828 | |             logger.debug("Browser recovery successful, validating authentication state...")
 829 | |
 830 | |             from utils import log_in, login_status
 831 | |
 832 | |             login_ok = login_status(self, disable_ui_fallback=False)
 833 | |             if login_ok is not True:
 834 | |                 logger.info(
 835 | |                     "Recovered browser not authenticated (login_status=%s) - initiating login flow",
 836 | |                     login_ok,
 837 | |                 )
 838 | |                 login_result = log_in(self)
 839 | |                 if login_result != "LOGIN_SUCCEEDED":
 840 | |                     logger.error(
 841 | |                         "Re-authentication failed after browser recovery (result=%s)",
 842 | |                         login_result,
 843 | |                     )
 844 | |                     return False
 845 | |
 846 | |             if not self._finalize_recovered_session_state():
 847 | |                 logger.error("Session recovery failed validation (cookies/CSRF missing)")
 848 | |                 return False
 849 | |
 850 | |             self.session_start_time = time.time()
 851 | |             self._update_session_metrics()
 852 | |             self._record_session_refresh_metric(reason)
 853 | |             logger.info("Session recovery and re-authentication successful")
 854 | |             return True
 855 | |
 856 | |         except Exception as e:
 857 | |             logger.error(f"Session recovery failed: {e}", exc_info=True)
 858 | |
 859 | |         return False
 860 | |
 861 | |     def attempt_session_recovery(self, reason: str = "browser_error") -> bool:
 862 | |         """Public wrapper so callers avoid touching the private helper."""
 863 | |
 864 | |         return self._attempt_session_recovery(reason=reason)
 865 | |
 866 | |     # UNIVERSAL SESSION HEALTH MONITORING METHODS
