PLR0904 Too many public methods (29 > 20)
    --> health_monitor.py:131:1
     |
 131 | / class SessionHealthMonitor:
 233 | |                 defaults = _DYNAMIC_METRIC_DEFAULTS.get(name)
 234 | |
 235 | |                 if defaults is None and name.startswith("api_") and name.endswith("_last_duration"):
 236 | |                     defaults = {"warning": 8.0, "critical": 15.0, "weight": 1.0}
 237 | |
 238 | |                 if defaults is not None:
 239 | |                     self.current_metrics[name] = HealthMetric(
 240 | |                         name=name,
 241 | |                         value=0.0,
 242 | |                         threshold_warning=defaults["warning"],
 243 | |                         threshold_critical=defaults["critical"],
 244 | |                         weight=defaults.get("weight", 1.0),
 245 | |                     )
 246 | |                     self.metrics_history[name] = deque(maxlen=100)
 247 | |                     logger.debug(f"Registered dynamic health metric: {name}")
 248 | |                 else:
 249 | |                     logger.debug(f"Ignoring update for unrecognized metric without defaults: {name}")
 250 | |                     return
 251 | |
 252 | |             metric = self.current_metrics[name]
 253 | |             metric.value = value
 254 | |             metric.timestamp = time.time()
 255 | |             self.metrics_history[name].append((time.time(), value))
 256 | |
 257 | |             # Check for alerts
 258 | |             self._check_metric_alerts(name)
 259 | |
 260 | |     def _check_metric_alerts(self, metric_name: str) -> None:
 261 | |         """Check if a metric triggers any alerts, with de-duplication and cooldown."""
 262 | |         metric = self.current_metrics[metric_name]
 263 | |
 264 | |         level: Optional[AlertLevel] = None
 265 | |         message: str = ""
 266 | |         threshold: float = 0.0
 267 | |
 268 | |         if metric.value >= metric.threshold_critical:
 269 | |             level = AlertLevel.CRITICAL
 270 | |             message = f"{metric_name} is critical: {metric.value:.2f} >= {metric.threshold_critical}"
 271 | |             threshold = metric.threshold_critical
 272 | |         elif metric.value >= metric.threshold_warning:
 273 | |             level = AlertLevel.WARNING
 274 | |             message = f"{metric_name} is elevated: {metric.value:.2f} >= {metric.threshold_warning}"
 275 | |             threshold = metric.threshold_warning
 276 | |
 277 | |         if level is None:
 278 | |             # Reset last level so future crossings log again
 279 | |             self._last_metric_alert_level.pop(metric_name, None)
 280 | |             return
 281 | |
 282 | |         # Gate logs: only log when escalating level or after cooldown
 283 | |         last_level = self._last_metric_alert_level.get(metric_name)
 284 | |         last_time = self._last_metric_alert_time.get(metric_name, 0.0)
 285 | |         now = time.time()
 286 | |
 287 | |         should_log = False
 288 | |         if last_level is None:
 289 | |             should_log = True
 290 | |         elif level.value != last_level.value:
 291 | |             # Escalation from WARNING->CRITICAL (or vice versa) should log
 292 | |             should_log = True
 293 | |         elif (now - last_time) >= self._metric_alert_cooldown_seconds:
 294 | |             should_log = True
 295 | |
 296 | |         if should_log:
 297 | |             self._create_alert(level, "session_health", message, metric_name, metric.value, threshold)
 298 | |             self._last_metric_alert_level[metric_name] = level
 299 | |             self._last_metric_alert_time[metric_name] = now
 300 | |
 301 | |     def _create_alert(self, level: AlertLevel, component: str, message: str,
 302 | |                      metric_name: str, metric_value: float, threshold: float):
 303 | |         """Create a new health alert."""
 304 | |         alert = HealthAlert(
 305 | |             level=level,
 306 | |             component=component,
 307 | |             message=message,
 308 | |             metric_name=metric_name,
 309 | |             metric_value=metric_value,
 310 | |             threshold=threshold
 311 | |         )
 312 | |
 313 | |         self.alerts.append(alert)
 314 | |
 315 | |         # Log alert with standardized safety test prefix when in test mode
 316 | |         test_prefix = self._safety_prefix()
 317 | |
 318 | |         if level == AlertLevel.CRITICAL:
 319 | |             logger.critical(f"{test_prefix}🚨 CRITICAL ALERT: {message}")
 320 | |         elif level == AlertLevel.WARNING:
 321 | |             logger.warning(f"{test_prefix}⚠️ WARNING: {message}")
 322 | |         else:
 323 | |             logger.info(f"{test_prefix}INFO: {message}")
 324 | |
 325 | |     def calculate_health_score(self) -> float:
 326 | |         """
 327 | |         Calculate overall health score (0-100) based on all metrics.
 328 | |
 329 | |         Returns:
 330 | |             Health score from 0 (critical) to 100 (excellent)
 331 | |         """
 332 | |         with self.lock:
 333 | |             total_score = 100.0
 334 | |             total_weight = 0.0
 335 | |
 336 | |             for metric in self.current_metrics.values():
 337 | |                 # Calculate metric score (0-100)
 338 | |                 if metric.value <= metric.threshold_warning * 0.5:
 339 | |                     metric_score = 100.0  # Excellent
 340 | |                 elif metric.value <= metric.threshold_warning * 0.8:
 341 | |                     metric_score = 80.0   # Good
 342 | |                 elif metric.value <= metric.threshold_warning:
 343 | |                     metric_score = 60.0   # Fair
 344 | |                 elif metric.value <= metric.threshold_critical:
 345 | |                     metric_score = 30.0   # Poor
 346 | |                 else:
 347 | |                     metric_score = 0.0    # Critical
 348 | |
 349 | |                 # Apply weighted average
 350 | |                 total_score += metric_score * metric.weight
 351 | |                 total_weight += metric.weight
 352 | |
 353 | |             # Calculate final weighted score
 354 | |             final_score = total_score / total_weight if total_weight > 0 else 0.0
 355 | |
 356 | |             # Store in history
 357 | |             self.health_score_history.append((time.time(), final_score))
 358 | |
 359 | |             return max(0.0, min(100.0, final_score))
 360 | |
 361 | |     def get_health_status(self) -> HealthStatus:
 362 | |         """Get overall health status based on current score."""
 363 | |         score = self.calculate_health_score()
 364 | |
 365 | |         if score >= 80:
 366 | |             return HealthStatus.EXCELLENT
 367 | |         if score >= 60:
 368 | |             return HealthStatus.GOOD
 369 | |         if score >= 40:
 370 | |             return HealthStatus.FAIR
 371 | |         if score >= 20:
 372 | |             return HealthStatus.POOR
 373 | |         return HealthStatus.CRITICAL
 374 | |
 375 | |     def _calculate_api_response_risk(self) -> float:
 376 | |         """Calculate risk from API response time trend."""
 377 | |         if len(self.api_response_times) < 3:
 378 | |             return 0.0
 379 | |
 380 | |         recent_avg = sum(list(self.api_response_times)[-3:]) / 3
 381 | |         if recent_avg > 10.0:
 382 | |             return 0.4
 383 | |         if recent_avg > 8.0:
 384 | |             return 0.3
 385 | |         if recent_avg > 5.0:
 386 | |             return 0.2
 387 | |         return 0.0
 388 | |
 389 | |     def _calculate_error_rate_risk(self) -> float:
 390 | |         """Calculate risk from error rate."""
 391 | |         total_errors = sum(self.error_counts.values())
 392 | |         if total_errors > 15:
 393 | |             return 0.4
 394 | |         if total_errors > 10:
 395 | |             return 0.3
 396 | |         if total_errors > 5:
 397 | |             return 0.2
 398 | |         return 0.0
 399 | |
 400 | |     def _calculate_memory_trend_risk(self) -> float:
 401 | |         """Calculate risk from memory usage trend."""
 402 | |         if len(self.memory_usage_history) < 3:
 403 | |             return 0.0
 404 | |
 405 | |         memory_trend = list(self.memory_usage_history)[-1] - list(self.memory_usage_history)[-3]
 406 | |         if memory_trend > 100:
 407 | |             return 0.2
 408 | |         if memory_trend > 50:
 409 | |             return 0.1
 410 | |         return 0.0
 411 | |
 412 | |     def _calculate_critical_metrics_risk(self) -> float:
 413 | |         """Calculate risk from critical metrics."""
 414 | |         risk = 0.0
 415 | |         for _, metric in self.current_metrics.items():
 416 | |             if metric.value >= metric.threshold_critical:
 417 | |                 risk += 0.15
 418 | |             elif metric.value >= metric.threshold_warning:
 419 | |                 risk += 0.05
 420 | |         return risk
 421 | |
 422 | |     def predict_session_death_risk(self) -> float:
 423 | |         """
 424 | |         Enhanced prediction of session death likelihood in next 10 pages (0.0-1.0).
 425 | |
 426 | |         Returns:
 427 | |             Risk score from 0.0 (very safe) to 1.0 (imminent failure)
 428 | |         """
 429 | |         # Base risk from current health score
 430 | |         health_score = self.calculate_health_score()
 431 | |         health_risk = (100 - health_score) / 100 * 0.5
 432 | |
 433 | |         # Aggregate all risk factors
 434 | |         risk_score = (
 435 | |             health_risk +
 436 | |             self._calculate_api_response_risk() +
 437 | |             self._calculate_error_rate_risk() +
 438 | |             self._calculate_memory_trend_risk() +
 439 | |             self._calculate_critical_metrics_risk()
 440 | |         )
 441 | |
 442 | |         return min(1.0, risk_score)
 443 | |
 444 | |     def get_recommended_actions(self) -> list[str]:
 445 | |         """Get recommended actions based on current health status."""
 446 | |         actions: list[str] = []
 447 | |         health_score = self.calculate_health_score()
 448 | |         risk_score = self.predict_session_death_risk()
 449 | |
 450 | |         if risk_score > 0.8:
 451 | |             actions.append("🚨 EMERGENCY: Trigger immediate session refresh")
 452 | |             actions.append("🔄 Restart browser immediately")
 453 | |             actions.append("⚡ Switch to emergency settings (1 worker, batch 1)")
 454 | |         elif risk_score > 0.6:
 455 | |             actions.append("⚠️ CRITICAL: Reduce concurrency to 1 worker")
 456 | |             actions.append("📉 Reduce batch size to 3")
 457 | |             actions.append("🔄 Schedule session refresh within 5 pages")
 458 | |         elif risk_score > 0.4:
 459 | |             actions.append("⚠️ WARNING: Reduce batch size to 5")
 460 | |             actions.append("📊 Monitor closely for next 10 pages")
 461 | |             actions.append("🔄 Consider session refresh within 15 pages")
 462 | |         elif health_score < 60:
 463 | |             actions.append("📊 Monitor performance metrics")
 464 | |             actions.append("🧹 Consider garbage collection")
 465 | |         else:
 466 | |             actions.append("✅ System healthy - continue current operations")
 467 | |
 468 | |         return actions
 469 | |
 470 | |     def record_api_response_time(self, response_time: float) -> None:
 471 | |         """Record API response time for monitoring."""
 472 | |         self.api_response_times.append(response_time)
 473 | |
 474 | |         # Update metric
 475 | |         if len(self.api_response_times) >= 5:
 476 | |             avg_response_time = sum(list(self.api_response_times)[-5:]) / 5
 477 | |             self.update_metric("api_response_time", avg_response_time)
 478 | |
 479 | |     def record_error(self, error_type: str) -> None:
 480 | |         """Record an error for monitoring with enhanced rate tracking."""
 481 | |         current_time = time.time()
 482 | |
 483 | |         if error_type not in self.error_counts:
 484 | |             self.error_counts[error_type] = 0
 485 | |         self.error_counts[error_type] += 1
 486 | |
 487 | |         # Track error timestamp for rate analysis
 488 | |         self.error_timestamps.append(current_time)
 489 | |
 490 | |         # Update error rate metric
 491 | |         total_errors = sum(self.error_counts.values())
 492 | |         session_duration_hours = (current_time - self.session_start_time) / 3600
 493 | |         error_rate = total_errors / max(session_duration_hours, 0.1)  # Errors per hour
 494 | |         self.update_metric("error_rate", error_rate)
 495 | |
 496 | |         # Check for early warning conditions
 497 | |         self._check_error_rate_early_warning(current_time)
 498 | |
 499 | |     def _process_error_window_threshold(
 500 | |         self,
 501 | |         window_name: str,
 502 | |         errors_in_window: int,
 503 | |         threshold: int,
 504 | |         current_time: float
 505 | |     ) -> None:
 506 | |         """Process error threshold breach for a specific time window."""
 507 | |         warning_key = f"{window_name}_{threshold}"
 508 | |
 509 | |         # Only send warning once per hour for each threshold
 510 | |         last_warning = self.error_rate_warnings_sent.get(warning_key, 0)
 511 | |         if current_time - last_warning <= 3600:  # 1 hour
 512 | |             return
 513 | |
 514 | |         self.error_rate_warnings_sent[warning_key] = current_time
 515 | |
 516 | |         # Create critical alert
 517 | |         alert = HealthAlert(
 518 | |             level=AlertLevel.CRITICAL,
 519 | |             component="error_rate_monitor",
 520 | |             message=f"🚨 HIGH ERROR RATE: {errors_in_window} errors in {window_name} (threshold: {threshold})",
 521 | |             metric_name="error_rate_early_warning",
 522 | |             metric_value=errors_in_window,
 523 | |             threshold=threshold,
 524 | |             timestamp=current_time
 525 | |         )
 526 | |
 527 | |         self.alerts.append(alert)
 528 | |         prefix = self._safety_prefix()
 529 | |         logger.critical(f"{prefix}🚨 CRITICAL ALERT: {alert.message}")
 530 | |
 531 | |         # WORKLOAD-APPROPRIATE: Cascade failure detection with automatic intervention
 532 | |         if window_name == "30-minute" and errors_in_window >= 500:
 533 | |             logger.critical(f"{prefix}🚨 CASCADE FAILURE DETECTED - EMERGENCY INTERVENTION REQUIRED")
 534 | |             self._trigger_emergency_intervention("CASCADE_FAILURE", errors_in_window, window_name)
 535 | |         elif window_name == "15-minute" and errors_in_window >= 200:
 536 | |             logger.critical(f"{prefix}🚨 SEVERE ERROR PATTERN DETECTED - Triggering immediate intervention")
 537 | |             self._trigger_immediate_intervention("SEVERE_ERROR_PATTERN", errors_in_window, window_name)
 538 | |         elif window_name == "5-minute" and errors_in_window >= 75:
 539 | |             logger.debug(f"{prefix}⚠️ ELEVATED ERROR RATE - Triggering enhanced monitoring")
 540 | |             self._trigger_enhanced_monitoring("ELEVATED_ERROR_RATE", errors_in_window, window_name)
 541 | |
 542 | |     def _check_error_rate_early_warning(self, current_time: float) -> None:
 543 | |         """
 544 | |         PERFORMANCE-OPTIMIZED error rate monitoring for long sessions.
 545 | |
 546 | |         Uses adaptive monitoring intervals and efficient cleanup to reduce overhead.
 547 | |         """
 548 | |         # Adaptive monitoring interval based on current error rate
 549 | |         monitoring_interval = self._get_adaptive_monitoring_interval(current_time)
 550 | |
 551 | |         # Only check at adaptive intervals to reduce overhead
 552 | |         if current_time - self.last_error_rate_check < monitoring_interval:
 553 | |             return
 554 | |
 555 | |         self.last_error_rate_check = current_time
 556 | |
 557 | |         # PERFORMANCE: Efficient cleanup with batched operations
 558 | |         self._perform_efficient_cleanup(current_time)
 559 | |
 560 | |         # Check different time windows for early warning - WORKLOAD-APPROPRIATE for 724 pages
 561 | |         time_windows = [
 562 | |             (1800, 500, "30-minute"),  # 500 errors in 30 minutes (cascade failure)
 563 | |             (900, 200, "15-minute"),   # 200 errors in 15 minutes (severe issues)
 564 | |             (300, 75, "5-minute"),     # 75 errors in 5 minutes (moderate issues)
 565 | |             (60, 15, "1-minute"),      # 15 errors in 1 minute (immediate issues)
 566 | |         ]
 567 | |
 568 | |         for window_seconds, threshold, window_name in time_windows:
 569 | |             window_start = current_time - window_seconds
 570 | |             errors_in_window = sum(1 for ts in self.error_timestamps if ts >= window_start)
 571 | |
 572 | |             if errors_in_window >= threshold:
 573 | |                 self._process_error_window_threshold(window_name, errors_in_window, threshold, current_time)
 574 | |
 575 | |     def get_error_rate_statistics(self) -> dict[str, Any]:
 576 | |         """
 577 | |         Get comprehensive error rate statistics for monitoring and analysis.
 578 | |
 579 | |         Returns:
 580 | |             Dict containing error rate statistics and recommendations
 581 | |         """
 582 | |         current_time = time.time()
 583 | |
 584 | |         # Calculate error rates for different time windows
 585 | |         time_windows = [
 586 | |             (60, "1-minute"),
 587 | |             (300, "5-minute"),
 588 | |             (900, "15-minute"),
 589 | |             (1800, "30-minute"),
 590 | |             (3600, "1-hour"),
 591 | |             (7200, "2-hour")
 592 | |         ]
 593 | |
 594 | |         error_rates = {}
 595 | |         for window_seconds, window_name in time_windows:
 596 | |             window_start = current_time - window_seconds
 597 | |             errors_in_window = sum(1 for ts in self.error_timestamps if ts >= window_start)
 598 | |             error_rates[window_name] = {
 599 | |                 "count": errors_in_window,
 600 | |                 "rate_per_minute": errors_in_window / (window_seconds / 60),
 601 | |                 "window_seconds": window_seconds
 602 | |             }
 603 | |
 604 | |         # Determine risk level - WORKLOAD-APPROPRIATE for 724-page processing
 605 | |         thirty_min_errors = error_rates["30-minute"]["count"]
 606 | |         fifteen_min_errors = error_rates["15-minute"]["count"]
 607 | |         five_min_errors = error_rates["5-minute"]["count"]
 608 | |
 609 | |         if thirty_min_errors >= 500:
 610 | |             risk_level = "CRITICAL"
 611 | |             recommendation = "EMERGENCY_SHUTDOWN"
 612 | |         elif fifteen_min_errors >= 200:
 613 | |             risk_level = "HIGH"
 614 | |             recommendation = "IMMEDIATE_INTERVENTION"
 615 | |         elif five_min_errors >= 75:
 616 | |             risk_level = "MODERATE"
 617 | |             recommendation = "MONITOR_CLOSELY"
 618 | |         elif five_min_errors >= 25:
 619 | |             risk_level = "ELEVATED"
 620 | |             recommendation = "INCREASED_MONITORING"
 621 | |         else:
 622 | |             risk_level = "LOW"
 623 | |             recommendation = "CONTINUE_NORMAL"
 624 | |
 625 | |         return {
 626 | |             "timestamp": current_time,
 627 | |             "error_rates": error_rates,
 628 | |             "total_session_errors": sum(self.error_counts.values()),
 629 | |             "session_duration_minutes": (current_time - self.session_start_time) / 60,
 630 | |             "risk_level": risk_level,
 631 | |             "recommendation": recommendation,
 632 | |             "error_types": dict(self.error_counts),
 633 | |             "recent_alerts": [alert for alert in self.alerts if current_time - alert.timestamp < 3600]
 634 | |         }
 635 | |
 636 | |     def _trigger_emergency_intervention(self, pattern_type: str, error_count: int, window: str) -> None:
 637 | |         """Trigger emergency intervention for cascade failures."""
 638 | |         try:
 639 | |             prefix = self._safety_prefix()
 640 | |             logger.critical(f"{prefix}🚨 EMERGENCY INTERVENTION TRIGGERED: {pattern_type}")
 641 | |             logger.critical(f"{prefix}   Pattern: {error_count} errors in {window}")
 642 | |             logger.critical(f"{prefix}   Action: Setting emergency halt flag")
 643 | |
 644 | |             # Set emergency halt flag that can be checked by main processing loops
 645 | |             self._emergency_halt_requested = True
 646 | |             self._emergency_halt_reason = f"{pattern_type}: {error_count} errors in {window}"
 647 | |             self._emergency_halt_timestamp = time.time()
 648 | |
 649 | |             # Create critical alert
 650 | |             alert = HealthAlert(
 651 | |                 level=AlertLevel.CRITICAL,
 652 | |                 component="emergency_intervention",
 653 | |                 message=f"🚨 EMERGENCY HALT: {pattern_type} - {error_count} errors in {window}",
 654 | |                 metric_name="emergency_intervention",
 655 | |                 metric_value=error_count,
 656 | |                 threshold=500 if window == "30-minute" else 200,
 657 | |                 timestamp=time.time()
 658 | |             )
 659 | |             self.alerts.append(alert)
 660 | |
 661 | |             logger.critical(f"{self._safety_prefix()}🚨 EMERGENCY INTERVENTION COMPLETE - Processing should halt immediately")
 662 | |
 663 | |         except Exception as e:
 664 | |             logger.error(f"Failed to trigger emergency intervention: {e}")
 665 | |
 666 | |     def _trigger_immediate_intervention(self, pattern_type: str, error_count: int, window: str) -> None:
 667 | |         """Trigger immediate intervention for severe error patterns."""
 668 | |         try:
 669 | |             prefix = self._safety_prefix()
 670 | |             logger.critical(f"{prefix}⚠️ IMMEDIATE INTERVENTION TRIGGERED: {pattern_type}")
 671 | |             logger.critical(f"{prefix}   Pattern: {error_count} errors in {window}")
 672 | |             logger.critical(f"{prefix}   Action: Setting immediate halt flag and triggering recovery")
 673 | |
 674 | |             # Set immediate intervention flag
 675 | |             self._immediate_intervention_requested = True
 676 | |             self._immediate_intervention_reason = f"{pattern_type}: {error_count} errors in {window}"
 677 | |             self._immediate_intervention_timestamp = time.time()
 678 | |
 679 | |             # Create critical alert
 680 | |             alert = HealthAlert(
 681 | |                 level=AlertLevel.CRITICAL,
 682 | |                 component="immediate_intervention",
 683 | |                 message=f"⚠️ IMMEDIATE INTERVENTION: {pattern_type} - {error_count} errors in {window}",
 684 | |                 metric_name="immediate_intervention",
 685 | |                 metric_value=error_count,
 686 | |                 threshold=200 if window == "15-minute" else 75,
 687 | |                 timestamp=time.time()
 688 | |             )
 689 | |             self.alerts.append(alert)
 690 | |
 691 | |             logger.critical(f"{self._safety_prefix()}⚠️ IMMEDIATE INTERVENTION COMPLETE - Consider halting or recovery")
 692 | |
 693 | |         except Exception as e:
 694 | |             logger.error(f"Failed to trigger immediate intervention: {e}")
 695 | |
 696 | |     def _trigger_enhanced_monitoring(self, pattern_type: str, error_count: int, window: str) -> None:
 697 | |         """Trigger enhanced monitoring for elevated error rates."""
 698 | |         try:
 699 | |             prefix = self._safety_prefix()
 700 | |             logger.debug(f"{prefix}📊 ENHANCED MONITORING TRIGGERED: {pattern_type}")
 701 | |             logger.debug(f"{prefix}   Pattern: {error_count} errors in {window}")
 702 | |             logger.debug(f"{prefix}   Action: Increasing monitoring frequency")
 703 | |
 704 | |             # Set enhanced monitoring flag
 705 | |             self._enhanced_monitoring_active = True
 706 | |             self._enhanced_monitoring_reason = f"{pattern_type}: {error_count} errors in {window}"
 707 | |             self._enhanced_monitoring_timestamp = time.time()
 708 | |
 709 | |             # Reduce monitoring interval for enhanced monitoring
 710 | |             self.last_error_rate_check = time.time() - 25  # Check again in 5 seconds instead of 30
 711 | |
 712 | |             # Create warning alert
 713 | |             alert = HealthAlert(
 714 | |                 level=AlertLevel.WARNING,
 715 | |                 component="enhanced_monitoring",
 716 | |                 message=f"📊 ENHANCED MONITORING: {pattern_type} - {error_count} errors in {window}",
 717 | |                 metric_name="enhanced_monitoring",
 718 | |                 metric_value=error_count,
 719 | |                 threshold=75,
 720 | |                 timestamp=time.time()
 721 | |             )
 722 | |             self.alerts.append(alert)
 723 | |
 724 | |             logger.debug(f"{self._safety_prefix()}📊 ENHANCED MONITORING ACTIVE - Increased error rate surveillance")
 725 | |
 726 | |         except Exception as e:
 727 | |             logger.error(f"Failed to trigger enhanced monitoring: {e}")
 728 | |
 729 | |     def should_emergency_halt(self) -> bool:
 730 | |         """Check if emergency halt has been requested."""
 731 | |         return self._emergency_halt_requested
 732 | |
 733 | |     def should_immediate_intervention(self) -> bool:
 734 | |         """Check if immediate intervention has been requested."""
 735 | |         return self._immediate_intervention_requested
 736 | |
 737 | |     def is_enhanced_monitoring_active(self) -> bool:
 738 | |         """Check if enhanced monitoring is active."""
 739 | |         return self._enhanced_monitoring_active
 740 | |
 741 | |     def get_intervention_status(self) -> dict[str, Any]:
 742 | |         """Get current intervention status."""
 743 | |         return {
 744 | |             "emergency_halt": {
 745 | |                 "requested": self._emergency_halt_requested,
 746 | |                 "reason": self._emergency_halt_reason,
 747 | |                 "timestamp": self._emergency_halt_timestamp
 748 | |             },
 749 | |             "immediate_intervention": {
 750 | |                 "requested": self._immediate_intervention_requested,
 751 | |                 "reason": self._immediate_intervention_reason,
 752 | |                 "timestamp": self._immediate_intervention_timestamp
 753 | |             },
 754 | |             "enhanced_monitoring": {
 755 | |                 "active": self._enhanced_monitoring_active,
 756 | |                 "reason": self._enhanced_monitoring_reason,
 757 | |                 "timestamp": self._enhanced_monitoring_timestamp
 758 | |             }
 759 | |         }
 760 | |
 761 | |     def reset_intervention_flags(self) -> None:
 762 | |         """Reset intervention flags (use with caution)."""
 763 | |         logger.debug("🔄 Resetting intervention flags")
 764 | |         self._emergency_halt_requested = False
 765 | |         self._emergency_halt_reason = ""
 766 | |         self._emergency_halt_timestamp = 0.0
 767 | |         self._immediate_intervention_requested = False
 768 | |         self._immediate_intervention_reason = ""
 769 | |         self._immediate_intervention_timestamp = 0.0
 770 | |         self._enhanced_monitoring_active = False
 771 | |         self._enhanced_monitoring_reason = ""
 772 | |         self._enhanced_monitoring_timestamp = 0.0
 773 | |
 774 | |     def _get_adaptive_monitoring_interval(self, current_time: float) -> float:
 775 | |         """Get adaptive monitoring interval based on current system state."""
 776 | |         try:
 777 | |             # Base interval
 778 | |             interval = self._monitoring_interval
 779 | |
 780 | |             # If enhanced monitoring is active, check more frequently
 781 | |             if self._enhanced_monitoring_active:
 782 | |                 interval = 5.0  # Check every 5 seconds during enhanced monitoring
 783 | |             else:
 784 | |                 # Adaptive interval based on recent error rate
 785 | |                 recent_errors = sum(1 for ts in self.error_timestamps if current_time - ts < 300)  # Last 5 minutes
 786 | |
 787 | |                 if recent_errors >= 50:
 788 | |                     interval = 10.0  # High error rate - check every 10 seconds
 789 | |                 elif recent_errors >= 20:
 790 | |                     interval = 20.0  # Moderate error rate - check every 20 seconds
 791 | |                 elif recent_errors >= 5:
